geoid,name,B19001001,"B19001001, Error",B19001002,"B19001002, Error",B19001003,"B19001003, Error",B19001004,"B19001004, Error",B19001005,"B19001005, Error",B19001006,"B19001006, Error",B19001007,"B19001007, Error",B19001008,"B19001008, Error",B19001009,"B19001009, Error",B19001010,"B19001010, Error",B19001011,"B19001011, Error",B19001012,"B19001012, Error",B19001013,"B19001013, Error",B19001014,"B19001014, Error",B19001015,"B19001015, Error",B19001016,"B19001016, Error",B19001017,"B19001017, Error"
05000US48445,"Terry County, TX",4061,260,327,152,141,82,166,110,274,113,207,74,325,127,403,198,213,91,169,98,196,93,441,139,480,134,288,114,184,92,157,91,90,60
05000US48447,"Throckmorton County, TX",668,59,104,43,42,25,31,17,21,12,48,24,48,28,40,19,17,11,23,15,51,27,54,22,68,27,68,32,17,17,20,13,16,15
05000US48449,"Titus County, TX",10893,257,560,162,589,138,575,133,950,218,572,144,658,147,422,141,539,143,557,170,1018,206,1218,214,1318,188,830,183,492,112,301,108,294,84
05000US48451,"Tom Green County, TX",43314,596,2469,331,1965,353,2291,408,2397,364,2507,382,2302,330,2577,383,1939,317,1882,383,2821,333,4982,475,5356,459,4147,431,1751,285,2026,349,1902,264
05000US48453,"Travis County, TX",472361,1999,24599,1251,12365,958,13184,863,15705,837,17024,984,18452,1233,17403,1004,17303,968,17227,1083,33956,1537,46191,1652,59482,1921,47201,1649,33550,1393,40817,1403,57902,1369
05000US48455,"Trinity County, TX",6030,284,464,120,417,125,478,175,342,133,455,135,491,144,254,108,312,95,231,99,639,150,564,131,563,127,276,117,110,47,327,112,107,58
05000US48457,"Tyler County, TX",7100,353,540,149,562,165,476,119,385,133,417,134,437,148,417,138,352,122,188,77,655,154,789,171,834,195,478,122,307,123,160,77,103,76
05000US48459,"Upshur County, TX",14108,388,992,220,846,225,837,196,617,172,831,182,663,178,706,153,566,140,772,197,947,166,1529,251,1645,285,1185,231,813,226,663,203,496,164
05000US48461,"Upton County, TX",1332,100,131,51,45,30,74,32,66,37,82,34,42,36,97,44,55,34,41,31,105,48,152,60,185,59,121,41,43,28,50,22,43,29
05000US48463,"Uvalde County, TX",8841,282,585,229,743,194,837,286,543,155,388,132,606,214,476,186,640,228,430,169,757,189,659,201,849,265,594,201,216,87,311,160,207,99
05000US48465,"Val Verde County, TX",15779,447,1763,343,730,200,1092,267,938,240,869,269,805,250,894,214,581,189,852,273,969,236,1694,277,1453,294,1391,281,778,200,561,182,409,141
05000US48467,"Van Zandt County, TX",20156,413,1119,231,739,157,1107,242,1304,250,1170,203,869,179,755,150,937,237,1042,220,1720,263,2367,372,2703,336,1658,295,937,236,914,187,815,196
05000US48469,"Victoria County, TX",32255,554,1924,337,1449,301,1726,259,1641,332,1673,289,1493,284,1637,252,1522,256,1218,227,2549,304,2839,352,4251,386,3010,353,1761,292,1936,311,1626,246
05000US48471,"Walker County, TX",21963,843,3178,468,1241,339,843,206,1295,289,1206,304,1156,332,1021,255,1459,354,698,236,1787,332,1821,361,2913,516,1412,300,762,181,734,225,437,139
05000US48473,"Waller County, TX",15171,445,958,263,536,175,781,271,785,288,385,169,1165,326,795,183,692,195,514,219,1007,223,1488,277,1841,367,1403,262,816,205,872,180,1133,217
05000US48475,"Ward County, TX",3978,167,304,98,162,66,164,60,177,68,111,61,158,80,204,108,168,72,112,71,355,118,375,128,763,159,350,102,184,82,231,89,160,70
05000US48477,"Washington County, TX",12625,525,733,216,543,176,471,160,907,348,747,217,693,214,782,262,526,189,317,106,979,214,1400,263,1379,245,1153,266,596,192,579,162,820,234
05000US48479,"Webb County, TX",74789,642,7829,587,4908,388,4575,484,4629,562,3913,484,4064,417,3592,396,2995,404,3228,388,5707,573,6890,606,8019,621,5694,567,3688,465,2519,343,2539,371
05000US48481,"Wharton County, TX",15199,287,1268,245,1000,252,839,219,1060,238,932,207,543,149,675,163,841,226,670,179,1082,206,1499,240,1460,249,1417,284,768,199,846,171,299,112
05000US48483,"Wheeler County, TX",2183,104,113,58,177,60,92,38,147,46,117,51,98,46,132,60,101,45,126,54,184,52,176,58,334,80,142,46,90,46,91,35,63,32
05000US48485,"Wichita County, TX",48356,844,4626,455,2759,458,2357,310,2904,389,2615,309,2415,341,2636,336,2195,360,2256,325,4102,478,4897,472,5757,523,3928,451,1937,258,1754,260,1218,216
05000US48487,"Wilbarger County, TX",5180,248,322,127,360,134,537,189,186,75,276,111,261,110,354,145,280,109,195,90,414,135,492,127,711,184,359,115,138,64,172,89,123,92
05000US48489,"Willacy County, TX",5782,183,819,180,485,121,446,141,434,131,395,118,268,105,295,114,272,124,246,114,474,153,512,117,591,181,265,95,109,51,91,64,80,45
05000US48491,"Williamson County, TX",180160,1247,4389,406,3249,455,3555,409,4696,517,4509,435,6267,605,5993,598,6284,525,6217,630,13597,852,17857,972,26559,1151,23114,1233,16737,861,19720,961,17417,829
05000US48493,"Wilson County, TX",15733,300,710,176,371,113,545,134,527,155,650,171,592,144,744,169,492,143,538,146,984,183,1568,203,2150,280,1861,246,1485,232,1334,239,1182,217
05000US48495,"Winkler County, TX",2619,121,141,83,150,80,168,75,56,58,147,74,104,53,81,41,141,60,158,105,148,75,325,116,343,91,282,104,177,71,121,45,77,47
05000US48497,"Wise County, TX",22369,370,965,220,858,218,696,172,1075,247,1117,244,1066,252,799,192,1072,210,760,190,1782,254,2517,331,3216,374,2250,307,1589,266,1348,250,1259,239
05000US48499,"Wood County, TX",16510,475,1179,221,1145,250,709,162,893,211,950,223,828,227,901,213,650,153,556,124,1531,278,1437,251,2387,318,1341,257,798,190,645,148,560,183
05000US48501,"Yoakum County, TX",2617,147,62,46,186,94,63,45,72,67,103,70,48,46,50,42,131,68,143,101,170,91,572,175,297,118,217,96,172,98,180,116,151,117
05000US48503,"Young County, TX",7307,282,523,176,309,112,424,138,389,137,352,125,367,165,435,164,520,180,318,126,460,132,671,185,879,202,871,208,285,108,368,127,136,84
05000US48505,"Zapata County, TX",4503,274,656,218,356,158,346,152,311,147,295,141,373,208,129,97,233,130,239,149,176,106,445,185,256,124,249,109,85,58,183,116,171,117
05000US48507,"Zavala County, TX",3571,175,463,154,479,201,134,83,253,115,206,121,297,198,276,137,257,151,147,113,144,90,428,179,305,149,118,61,30,25,19,22,15,19
